0,6285.0,2798.0,-1337.0,-808.0,-60.0,88.0,0,0,0
1,5945.0,2378.0,-1042.0,-814.0,528.0,403.0,0,0,0
2,5584.0,2713.0,-491.0,-892.0,1245.0,543.0,0,0,0
3,5302.0,2765.0,-276.0,-747.0,1952.0,754.0,0,0,0
4,4966.0,2770.0,95.0,-606.0,2411.0,920.0,0,0,0
5,4712.0,2639.0,364.0,-403.0,2475.0,1164.0,0,0,0
6,4478.0,2601.0,822.0,-153.0,2168.0,1407.0,0,0,0
7,4704.0,2407.0,1179.0,191.0,1488.0,1729.0,0,0,0
8,4824.0,1861.0,1521.0,495.0,897.0,2002.0,0,0,0
9,5126.0,1835.0,1897.0,750.0,770.0,2250.0,0,0,0
10,5469.0,1746.0,2313.0,1165.0,950.0,2550.0,0,0,0
11,5824.0,1465.0,2463.0,1804.0,1046.0,2721.0,0,0,0
12,5945.0,1403.0,2501.0,2611.0,1079.0,2772.0,0,0,0
13,5830.0,1350.0,2325.0,3475.0,1024.0,2748.0,0,0,0
14,5763.0,1355.0,2029.0,4191.0,967.0,2830.0,0,0,0
15,5947.0,1159.0,1839.0,4763.0,1082.0,3177.0,0,0,0
16,6227.0,1067.0,1616.0,5247.0,1277.0,3516.0,0,0,0
17,6649.0,881.0,1277.0,5775.0,1346.0,3777.0,0,0,0
18,6985.0,927.0,848.0,6308.0,1280.0,3928.0,0,0,0
19,6990.0,812.0,535.0,6748.0,1396.0,3978.0,0,0,0
20,6991.0,590.0,187.0,7151.0,1646.0,4165.0,0,0,0
21,7295.0,430.0,-423.0,7650.0,1591.0,4561.0,0,0,0
22,7349.0,-77.0,-630.0,8206.0,1342.0,5047.0,0,0,0
23,8545.0,231.0,-1357.0,8874.0,1313.0,5742.0,0,0,0
24,9162.0,285.0,-2206.0,9481.0,1019.0,6191.0,0,0,0
25,10018.0,350.0,-3073.0,10182.0,629.0,6421.0,0,0,0
26,10907.0,190.0,-3986.0,10526.0,829.0,6404.0,0,0,0
27,11310.0,29.0,-4820.0,10354.0,1773.0,6219.0,0,0,0
28,11411.0,38.0,-5310.0,9917.0,1824.0,6115.0,0,0,0
29,11637.0,-27.0,-6061.0,9647.0,841.0,5921.0,0,0,0
30,12242.0,-92.0,-7229.0,9227.0,233.0,5374.0,0,0,0
31,12738.0,-47.0,-7937.0,8084.0,-311.0,4535.0,0,0,0
32,12702.0,-98.0,-7407.0,6357.0,-264.0,3587.0,0,0,0
33,12339.0,-597.0,-6355.0,4758.0,712.0,2842.0,0,0,0
34,12296.0,-867.0,-5821.0,3912.0,1030.0,2318.0,0,0,0
35,11824.0,-769.0,-5231.0,3588.0,949.0,1740.0,0,0,0
36,11415.0,-1022.0,-5074.0,3469.0,612.0,1313.0,0,0,0
37,11031.0,-1133.0,-5036.0,3490.0,404.0,996.0,0,0,0
38,10608.0,-1018.0,-5231.0,3569.0,101.0,773.0,0,0,0
39,10414.0,-1206.0,-5204.0,3472.0,-12.0,678.0,0,0,0
40,10145.0,-1354.0,-5124.0,3232.0,434.0,782.0,0,0,0
41,9871.0,-1445.0,-5342.0,3010.0,997.0,979.0,0,0,0
42,9906.0,-1347.0,-5788.0,2753.0,1193.0,1116.0,0,0,0
43,10048.0,-1335.0,-6027.0,2331.0,824.0,1058.0,0,0,0
44,10124.0,-1391.0,-6208.0,1711.0,281.0,843.0,0,0,0
45,9990.0,-1554.0,-6170.0,882.0,56.0,619.0,0,0,0
46,9714.0,-1592.0,-5878.0,63.0,79.0,409.0,0,0,0
47,9525.0,-1737.0,-5722.0,-608.0,-7.0,242.0,0,0,0
48,9492.0,-1911.0,-5555.0,-1108.0,-268.0,110.0,0,0,0
49,9446.0,-2134.0,-5287.0,-1520.0,-337.0,46.0,0,0,0
50,9345.0,-2154.0,-5044.0,-1800.0,-216.0,36.0,0,0,0
51,9370.0,-2169.0,-5074.0,-1977.0,5.0,7.0,0,0,0
52,9233.0,-2262.0,-5069.0,-2212.0,390.0,-31.0,0,0,0
53,8983.0,-2239.0,-5171.0,-2492.0,927.0,-55.0,0,0,0
54,8897.0,-2256.0,-5292.0,-2801.0,1332.0,-45.0,0,0,0
55,8852.0,-2141.0,-5348.0,-3189.0,1518.0,-48.0,0,0,0
56,8759.0,-2043.0,-5371.0,-3604.0,1547.0,-114.0,0,0,0
57,8703.0,-2080.0,-5349.0,-3988.0,1406.0,-181.0,0,0,0
58,8665.0,-1949.0,-5330.0,-4328.0,1158.0,-226.0,0,0,0
59,8701.0,-1854.0,-5333.0,-4639.0,775.0,-321.0,0,0,0
60,8813.0,-1730.0,-5312.0,-5000.0,411.0,-403.0,0,0,0
61,9022.0,-1590.0,-5241.0,-5431.0,413.0,-486.0,0,0,0
62,8744.0,-1593.0,-5009.0,-5915.0,937.0,-630.0,0,0,0
63,8759.0,-1484.0,-4796.0,-6394.0,1514.0,-584.0,0,0,0
64,8758.0,-1388.0,-4572.0,-6849.0,1906.0,-562.0,0,0,0
65,8891.0,-1214.0,-4357.0,-7211.0,2075.0,-627.0,0,0,0
66,8923.0,-1114.0,-4148.0,-7554.0,2088.0,-799.0,0,0,0
67,8805.0,-993.0,-3947.0,-7933.0,2198.0,-1014.0,0,0,0
68,8705.0,-845.0,-3718.0,-8398.0,2430.0,-1184.0,0,0,0
69,8643.0,-727.0,-3455.0,-8969.0,2492.0,-1321.0,0,0,0
70,8549.0,-646.0,-3028.0,-9580.0,2616.0,-1470.0,0,0,0
71,8497.0,-692.0,-2319.0,-10183.0,2901.0,-1576.0,0,0,0
72,8348.0,-665.0,-1289.0,-10598.0,3041.0,-1622.0,0,0,0
73,8314.0,-636.0,-448.0,-10663.0,2891.0,-1674.0,0,0,0
74,8117.0,-467.0,-32.0,-10460.0,2785.0,-1720.0,0,0,0
75,7949.0,-289.0,528.0,-10265.0,2810.0,-1650.0,0,0,0
76,7748.0,-295.0,1101.0,-10005.0,2890.0,-1480.0,0,0,0
77,7677.0,-193.0,1660.0,-9607.0,2924.0,-1209.0,0,0,0
78,7794.0,-15.0,2131.0,-9125.0,2900.0,-897.0,0,0,0
79,7886.0,60.0,2419.0,-8618.0,2887.0,-573.0,0,0,0
80,8007.0,305.0,2780.0,-8125.0,2928.0,-283.0,0,0,0
81,8133.0,404.0,3088.0,-7607.0,2993.0,-108.0,0,0,0
82,8302.0,586.0,3365.0,-6978.0,2770.0,-77.0,0,0,0
83,8314.0,648.0,3497.0,-6293.0,2332.0,-187.0,0,0,0
84,8326.0,583.0,3657.0,-5666.0,1897.0,-269.0,0,0,0
85,8326.0,499.0,3767.0,-5090.0,1521.0,-304.0,0,0,0
86,8302.0,423.0,3787.0,-4552.0,1272.0,-310.0,0,0,0
87,8357.0,386.0,3850.0,-4029.0,1094.0,-259.0,0,0,0
88,8421.0,383.0,3828.0,-3476.0,976.0,-182.0,0,0,0
89,8493.0,456.0,3685.0,-2878.0,846.0,-164.0,0,0,0
90,8523.0,537.0,3473.0,-2292.0,776.0,-144.0,0,0,0
91,8625.0,601.0,3054.0,-1759.0,744.0,-106.0,0,0,0
92,8818.0,773.0,2716.0,-1310.0,711.0,-106.0,0,0,0
93,8930.0,854.0,2160.0,-979.0,671.0,-182.0,0,0,0
94,8960.0,823.0,2040.0,-810.0,916.0,-296.0,0,0,0
95,8940.0,824.0,1854.0,-605.0,634.0,-471.0,0,0,0
96,8790.0,792.0,1621.0,-370.0,473.0,-658.0,0,0,0
97,8666.0,871.0,1505.0,-185.0,424.0,-701.0,0,0,0
98,8635.0,872.0,1333.0,38.0,381.0,-700.0,0,0,0
99,8567.0,923.0,1049.0,295.0,306.0,-707.0,0,0,0
100,8507.0,1019.0,684.0,501.0,202.0,-679.0,0,0,0
101,8495.0,1056.0,383.0,588.0,84.0,-671.0,0,0,0
102,8489.0,1081.0,238.0,566.0,95.0,-678.0,0,0,0
103,8539.0,1074.0,148.0,516.0,26.0,-665.0,0,0,0
104,8534.0,1123.0,66.0,513.0,-116.0,-614.0,0,0,0
105,8504.0,1098.0,-4.0,481.0,-64.0,-589.0,0,0,0
106,8490.0,1105.0,-12.0,442.0,-70.0,-560.0,0,0,0
107,8434.0,1095.0,-125.0,395.0,-113.0,-496.0,0,0,0
108,8397.0,1075.0,-130.0,276.0,-107.0,-404.0,0,0,0
109,8359.0,1007.0,-137.0,95.0,-38.0,-318.0,0,0,0
110,8320.0,881.0,-89.0,-53.0,7.0,-251.0,0,0,0
111,8325.0,809.0,-52.0,-148.0,-149.0,-218.0,0,0,0
112,8333.0,715.0,102.0,-229.0,-325.0,-164.0,0,0,0
113,8435.0,597.0,220.0,-251.0,-384.0,-72.0,0,0,0
114,8593.0,522.0,241.0,-188.0,-428.0,28.0,0,0,0
115,8773.0,472.0,179.0,-76.0,-518.0,63.0,0,0,0
116,8802.0,443.0,130.0,12.0,-577.0,71.0,0,0,0
117,8862.0,393.0,114.0,59.0,-616.0,36.0,0,0,0
118,8845.0,356.0,118.0,94.0,-617.0,-6.0,0,0,0
119,8766.0,322.0,63.0,112.0,-527.0,-35.0,0,0,0
120,8751.0,291.0,85.0,112.0,-441.0,-46.0,0,0,0
121,8703.0,275.0,127.0,134.0,-458.0,-75.0,0,0,0
122,8708.0,236.0,129.0,213.0,-587.0,-149.0,0,0,0
123,8717.0,231.0,111.0,318.0,-747.0,-212.0,0,0,0
124,8743.0,235.0,75.0,458.0,-861.0,-264.0,0,0,0
125,8715.0,267.0,74.0,598.0,-856.0,-311.0,0,0,0
126,8636.0,285.0,-97.0,691.0,-677.0,-325.0,0,0,0
127,8537.0,318.0,-218.0,742.0,-413.0,-285.0,0,0,0
128,8532.0,424.0,-313.0,780.0,-309.0,-241.0,0,0,0
129,8579.0,520.0,-392.0,827.0,-395.0,-238.0,0,0,0
130,8642.0,610.0,-517.0,832.0,-543.0,-255.0,0,0,0
131,8612.0,647.0,-599.0,786.0,-569.0,-311.0,0,0,0
132,8525.0,708.0,-629.0,715.0,-455.0,-361.0,0,0,0
133,8365.0,757.0,-706.0,639.0,-336.0,-368.0,0,0,0
134,8295.0,876.0,-744.0,557.0,-257.0,-340.0,0,0,0
135,8262.0,897.0,-852.0,488.0,-326.0,-301.0,0,0,0
136,8291.0,965.0,-880.0,396.0,-456.0,-249.0,0,0,0
137,8303.0,941.0,-901.0,276.0,-541.0,-212.0,0,0,0
138,8380.0,876.0,-864.0,99.0,-519.0,-108.0,0,0,0
139,8451.0,870.0,-840.0,-85.0,-416.0,8.0,0,0,0
140,8521.0,878.0,-734.0,-227.0,-347.0,91.0,0,0,0
141,8554.0,827.0,-617.0,-292.0,-425.0,79.0,0,0,0
142,8662.0,801.0,-561.0,-288.0,-675.0,59.0,0,0,0
143,8830.0,731.0,-536.0,-265.0,-899.0,83.0,0,0,0
144,9006.0,763.0,-435.0,-239.0,-935.0,94.0,0,0,0
145,9056.0,737.0,-464.0,-177.0,-861.0,51.0,0,0,0
146,9097.0,745.0,-396.0,-81.0,-809.0,-19.0,0,0,0
147,9079.0,703.0,-423.0,19.0,-814.0,-95.0,0,0,0
148,9064.0,720.0,-560.0,69.0,-724.0,-147.0,0,0,0
149,9017.0,772.0,-601.0,73.0,-555.0,-187.0,0,0,0
